IDs,ECFCs_Crit_C1,ECFCs_Crit_C2,ECFCs_Crit_C3,ECFCs_Crit_C4,ECFCs_Crit_C5,ECFCs_Crit_C6,ECFCs_Crit_C7,ECFCs_Crit_C8,ECFCs_PCR+_066,ECFCs_PCR+_081,ECFCs_PCR+_090,ECFCs_PCR+_111,ECFCs_PCR+_163,ECFCs_PCR+_169,ECFCs_PCR+_195,ECFCs_PCR+_299,ECFCs_Neg_001,ECFCs_Neg_013,ECFCs_Neg_0012,ECFCs_Neg_004,ECFCs_Neg_005,ECFCs_Neg_006,ECFCs_Neg_007,ECFCs_Neg_008
A7E2V4,24.3829,14.8579,39.0519,28.7468,13.926,25.5665,43.3289,17.6804,18.8075,34.6883,31.5708,40.528,39.1417,28.6058,14.0572,22.3306,3.41176,,,8.55604,,4.44996,,7.07683
O00154,203.59,139.501,197.501,195.198,152.493,178.86,186.769,206.948,149.539,174.68,157.481,156.667,148.1,144.878,163.124,144.948,108.416,99.5215,111.324,115.155,102.809,94.8093,85.1425,103.825
O00178,90.4931,49.8845,38.4269,37.775,36.4642,43.0795,43.1426,38.5654,47.8398,51.8678,42.0255,35.6115,38.3447,30.6908,41.8738,28.6458,28.9381,24.7256,24.4936,24.1348,31.2217,22.5407,30.6152,17.8626
O00268,39.889,14.1767,36.0253,25.0305,27.8178,25.1466,31.5428,13.6685,26.0478,41.7767,25.168,23.0453,29.4664,17.8876,5.386,17.0379,3.50132,5.38941,,10.5815,,7.38767,,5.12848
O00487,130.654,116.192,102.654,111.026,118.662,84.1702,113.031,130.539,124.61,127,110.214,102.972,115.307,102.027,122.138,114.11,98.8434,103.293,89.405,104.448,81.2205,103.434,98.5671,96.7017
O15260,68.6129,101.547,62.8815,66.7538,44.0467,62.567,46.4619,47.569,74.2868,95.4037,45.8717,46.5817,48.0148,64.1316,54.1309,33.8231,24.0568,45.4717,12.5554,28.0159,32.1422,15.3973,16.2637,6.7988
O15372,165.067,172.474,188.7,172.968,175.501,181.925,172.211,189.736,119.514,137.572,124.329,128.251,123.99,127.095,121.105,123.535,118.264,106.147,97.0327,120.413,104.721,105.944,111.917,88.2101
O15484,179.142,227.376,79.8487,70.1856,181.532,,50.4828,91.5099,161.404,78.452,50.5683,80.2221,98.8358,69.0183,150.121,118.138,209.231,405.604,289.73,179.143,296.394,297.461,245.07,195.015
O60499,18.4862,17.7029,24.5353,44.3933,,26.3911,24.8563,43.4056,43.2216,42.3605,40.0987,31.4475,31.2333,41.6497,37.672,30.6993,63.1532,199.215,180.392,57.3873,153.88,95.006,104.958,74.9951
O60739,44.4311,36.2508,55.6641,39.9984,44.9775,47.9723,55.3359,79.177,28,39.6351,39.7114,34.6007,37.3411,38.7344,35.591,31.257,25.5193,18.8015,15.156,20.683,13.6606,20.9447,18.8439,13.2738
O60927,208.523,268.83,354.05,345.859,283.995,365.804,417.473,458.823,307.06,317.357,288.451,210.293,257.36,256.157,307.951,248.791,201.524,24.9857,51.2746,150.852,28.7418,124.119,87.8488,56.4007
O75643,79.8448,80.5156,83.3956,84.7032,72.4303,83.3428,82.8293,81.919,97.7541,102.249,97.0983,98.5223,96.9696,104.158,108.269,89.5736,90.1516,91.6911,80.5175,91.6004,85.2963,89.0733,84.6384,78.1121
O75808,,34.1603,38.8961,36.7465,,65.8438,64.1928,51.7291,36.7185,36.9905,52.1325,56.8766,52.6217,49.6452,19.4371,35.2264,10.1501,,,27.0781,,7.46466,,5.24849
O75818,16.3903,35.0788,40.9711,52.5982,25.7692,22.6753,54.7582,64.3896,48.3747,56.0598,14.2314,38.6328,22.2542,29.3728,43.2007,39.0345,48.6637,90.9075,106.277,45.4423,125.784,83.7062,63.7239,56.7989
O75935,157.629,128.875,177.843,154.715,105.956,140.074,126.55,147.942,94.8172,146.417,80.4328,67.1296,84.8744,61.8495,101.629,53.3533,59.7343,31.6158,43.0559,40.8793,42.258,54.5806,57.7021,34.8227
O94826,60.4095,46.006,49.5433,41.8708,74.2421,45.3491,43.329,40.9585,76.5025,90.306,86.5815,80.0487,85.0356,92.3534,95.2281,80.0312,78.7649,77.1574,59.0449,70.174,64.6235,76.9835,69.1582,65.2524
O95149,39.4945,25.1644,68.7322,69.9044,17.6012,84.5821,73.7906,81.9549,46.7658,51.4468,58.5604,35.3506,43.9551,61.0137,31.0212,44.1864,23.7177,9.88181,2.67877,23.7061,,10.9234,10.448,12.3276
O95379,80.3088,43.7335,32.9359,34.5502,45.0449,46.106,46.5053,8.90846,26.3165,48.3545,38.6179,51.4723,67.109,72.2605,46.1054,56.9835,,17.8057,,10.474,2.62714,,,
O95926,62.755,16.7593,100.927,98.3869,54.0344,63.0323,98.9718,124.979,24.8359,35.5239,87.15,88.7885,92.6992,64.2096,67.7107,29.072,,17.1503,15.2523,13.4413,,6.17028,23.5191,
P00352,69.1517,105.783,141.164,167.345,126.802,128.695,135.5,114.579,33.7354,22.6027,29.8788,29.616,31.5504,22.8363,34.7725,38.6317,48.4547,116.09,116.732,74.7272,95.2334,80.6492,47.0378,82.9639
P03886,40.2279,37.0348,60.6841,94.3954,25.5488,47.2696,59.6979,43.9531,339.265,344.897,260.301,281.16,268.315,275.339,234.537,338.499,417.947,775.116,619.944,436.745,545.734,500.798,550.227,388.286
P05455,126.063,118.808,116.647,121.58,114.499,102.966,113.213,128.845,108.772,114.788,114.668,114.507,113.869,117.784,123.736,105.857,100.721,92.5112,91.6077,90.1117,104.463,83.4223,93.5558,97.687
P07311,223.288,225.825,349.101,228.892,224.06,256.948,273.133,378.632,101.11,115.222,99.5055,102.623,94.6556,85.6846,81.5741,80.196,31.8649,100.38,33.9518,44.7637,20.7756,30.0269,83.0325,21.8354
P07919,589.58,518.674,441.893,425.659,567.859,454.784,332.481,339.576,187.553,185.724,181.096,197.006,185.369,179.696,196.685,183.79,200.135,213.058,250.703,221.639,256.454,199.901,242.81,268.094
P10720,221.204,246.578,299.03,547.786,213.453,236.968,496.492,348.442,58.6982,60.4767,45.4718,57.842,51.0741,44.7284,53.6665,47.4317,34.802,38.3929,29.6622,47.4209,39.9055,46.3457,30.8171,34.4365
P13473,145.321,220.107,211.442,139.873,96.1375,97.6725,83.1961,139.058,73.6743,85.5695,67.4815,102.053,73.8621,80.6675,108.192,63.1751,20.8568,,5.50418,32.6216,33.2208,12.9747,25.8217,35.2375
P16885,,127.366,101.215,102.712,100.311,111.42,130.649,101.724,77.741,76.0968,49.7155,47.3438,63.4441,59.4261,55.8918,56.6552,45.5801,26.7395,26.914,45.082,40.8024,44.8963,35.2736,29.2536
P18084,4.25158,10.1686,21.0954,30.5035,44.9486,18.8378,18.7518,23.9556,10.8313,25.3397,15.3225,12.4329,8.33182,16.4881,11.9475,8.61115,10.3944,,1.90758,5.84341,,7.1062,2.85999,2.86085
P20020,49.2163,55.8086,25.2391,22.64,70.4477,40.3148,28.0069,28.2132,71.1506,43.494,40.5463,38.9818,36.4443,43.4355,50.666,46.9476,78.7269,68.2896,60.8194,82.0777,74.4011,74.9167,76.4424,66.0646
P25325,175.099,133.179,144.197,141.467,143.153,137.034,133.55,138.188,177.87,152.848,168.701,164.698,150.616,176.461,151.352,159.872,186.722,211.034,205.359,181.602,237.859,191.83,173.465,206.81
P26885,102.96,64.4327,82.1405,52.796,85.8547,62.0796,68.0857,69.0604,58.5589,83.2727,58.1621,69.9621,50.7931,31.1757,74.2882,30.3693,31.473,,10.1695,24.4358,15.0024,34.3414,33.8143,20.5077
P29084,89.838,12.7441,27.6276,91.1014,85.4346,103.187,94.3871,65.9444,56.219,62.353,57.9276,48.2177,51.954,56.9039,55.716,43.3555,43.4725,,,28.4492,26.9037,33.1031,18.1438,23.0435
P32969,205.842,240.016,200.013,191.294,199.611,191.227,204.296,170.107,263.508,273.069,196.058,180.796,185.196,211.124,202.181,184.306,137.003,113.638,113.434,142.389,158.961,139.556,115.367,151.946
P33121,62.4925,44.8266,25.4381,19.2137,35.9289,32.6404,25.4538,24.9554,45.2421,35.7169,21.5038,18.8489,19.7897,28.9345,64.2302,38.4743,69.175,73.9676,61.2983,51.4765,84.988,64.4053,103.088,59.3762
P40227,111.436,98.9345,127.223,116.778,130.92,126.545,114.896,125.012,100.066,126.284,118.63,112.361,109.664,112.297,120.567,96.5749,96.7444,78.8647,85.257,84.1089,92.9309,96.1366,94.9921,87.8236
P42785,131.88,146.019,173.717,169.642,131.947,145.002,137.606,147.846,94.0353,111.426,112.849,115.214,112.894,119.603,118.847,110.083,72.1937,93.169,80.5334,104.917,56.7358,60.7184,75.4458,92.4034
P43243,185.04,176.135,182.941,181.762,176.205,176.433,168.786,157.751,139.615,141.725,139.069,141.629,136.978,144.216,133.197,135.816,151.18,145.724,148.009,149.709,138.902,149.322,145.713,142.945
P46926,179.911,150.441,176.349,130.965,193.114,143.222,144.264,142.937,122.659,137.697,118.544,119.73,115.326,110.881,125.361,108.239,101.471,82.9604,83.6438,110.774,69.5872,102.734,92.1521,78.7287
P49711,17.0476,7.2516,108.041,35.2438,27.645,51.2626,65.8424,54.5891,15.9321,25.3382,19.4019,12.5831,17.5845,13.8588,17.8777,6.73146,3.71578,9.7163,2.51196,5.20174,,2.97457,4.39929,
P51452,122.435,153.156,165.917,171.764,326.367,142.526,173.155,157.045,99.35,104.879,111.899,80.7662,107.361,87.9752,81.741,93.1009,110.379,113.221,122.102,103.827,128.228,110.88,114.608,127.997
P52434,122.615,104.846,167.572,159.722,102.743,131.793,146.395,189.72,74.2472,103.628,123.714,135.44,127.825,121.096,72.2797,86.9536,43.1637,64.0781,40.5254,66.7716,60.7894,56.2265,49.6624,77.6208
P52565,492.574,511.25,494.121,489.532,476.273,518.199,557.534,545.312,450,487.927,457.511,438.475,457.689,435.889,458.863,449.231,388.11,350.7,283.34,316.686,325.77,375.805,385.109,363.368
P53602,63.1991,45.7402,35.0552,37.2902,48.9253,54.6889,46.0693,40.4403,52.17,48.3772,44.0625,45.0468,49.0473,55.1043,36.3688,61.688,69.5024,79.439,84.2295,66.9446,66.1306,56.1238,53.4354,58.0751
P54652,656.746,489.267,418.216,318.847,531.352,408.683,306.956,292.598,383.847,448.036,273.787,297.524,270.617,326.663,432.768,336.63,259.285,120.547,147.092,249.364,186.993,245.205,197.095,189.281
P57081,71.052,55.6563,149.944,154.479,50.3447,158.16,132.425,136.846,127.434,191.896,131.514,132.766,105.128,170.851,69.5654,99.278,82.0576,27.9739,39.4391,104.992,32.8651,80.8037,53.7597,57.3507
P57764,41.1603,46.0579,56.3432,45.5207,74.5545,58.2391,62.0357,52.8722,83.3073,92.9573,56.4523,51.2179,57.749,62.8089,81.6412,53.4245,47.0659,43.9669,40.3945,40.0447,36.4056,45.884,63.9396,31.9735
P60059,1644.52,1937.34,1234.26,1284.72,1391.77,1368.34,1087.02,1182.6,2248.22,1759.83,635.791,939.488,1001.44,612.367,3139.15,1490.84,3527.36,4796.98,5186.62,2022.06,3792.16,4593.34,6400.68,2950.53
P62244,170.122,124.394,155.878,155.657,140.275,135.185,131.7,161.231,113.289,157.266,126.49,124.345,118.493,136.897,150.494,123.944,101.487,88.7326,96.954,116.093,107.365,113.96,111.743,97.6541
Q01968,115.242,107.192,63.7071,68.2641,121.778,99.9441,76.6992,89.2951,120.551,117.7,68.7785,74.9507,69.2182,77.2985,74.4616,88.1441,131.394,133.084,142.275,95.4996,204.248,135.396,135.088,94.5913
Q04323,79.1199,126.533,153.362,151.059,120.209,138.525,158.863,133.586,113.845,165.145,156.079,116.951,156.435,139.091,90.1726,108.441,49.3669,52.0049,44.1365,98.9937,67.3707,37.6993,34.6918,106.848
Q06136,,,49.4261,46.4523,,45.8905,61.2264,39.4804,126.862,117.489,79.8153,78.182,112.504,102.533,109.489,110.001,81.354,65.2955,80.9175,59.39,74.2359,81.7993,72.8161,75.6781
Q06787,43.4882,63.1173,67.4204,68.4026,39.3706,66.5738,71.3833,62.5669,53.0124,47.7944,63.4962,60.2604,55.0021,48.6461,57.868,42.4849,45.2908,16.5537,37.1891,32.5962,30.408,26.2525,30.6934,14.4075
Q08AG7,151.564,156.627,239.055,240.589,215.894,216.857,236.007,209.442,155.024,190.137,181.956,192.533,186.262,172.08,175.341,184.97,76.1596,74.5759,53.8823,119.59,58.1977,103.081,95.9652,87.2069
Q10570,77.2,71.3923,92.6203,74.7676,60.2706,81.9043,76.4367,89.3675,58.2017,71.4688,77.6466,78.6031,79.3672,80.2509,73.1496,79.8898,55.6038,66.2526,59.2198,74.6895,56.5161,62.2873,55.4723,60.765
Q13164,,,37.321,47.5648,,40.534,32.6047,15.9012,,24.7557,37.5031,40.5118,38.914,32.1424,,,14.2855,,,16.2003,,,12.9752,12.3815
Q13432,30.0012,28.8842,60.5061,54.8008,40.5271,66.2406,57.8246,65.6694,52.3941,55.9245,54.6788,50.5333,60.6258,52.951,43.1368,51.381,47.4366,26.0619,17.1949,40.586,25.7794,20.6455,24.5691,27.5738
Q13889,32.5973,98.3361,145.561,13.474,24.6856,66.028,70.065,88.9554,19.4807,37.4023,40.9097,41.5706,43.0966,42.9736,32.0545,31.9601,5.41177,16.7364,,14.1591,,4.5426,10.5945,
Q14728,90.6766,201.469,157.421,217.5,91.5562,156.065,164.165,231.584,292.271,294.082,206.277,259.725,187.19,242.612,181.751,183.347,303.595,636.547,739.629,261.72,507.919,462.089,626.1,382.939
Q14790,48.4058,79.6007,45.8763,38.8248,89.5768,50.0765,42.146,28.0304,24.9867,26.5095,23.9543,20.0189,28.7655,22.9218,19.3084,26.1315,30.319,28.6459,37.5308,39.1785,32.6276,26.1511,33.0005,45.3827
Q14CN4,200.24,369.713,580.027,492.473,265.075,453.18,454.683,299.49,333.789,441.94,361.13,279.356,184.143,257.104,224.24,232.449,209.522,129.899,106.812,152.659,113.909,164.969,39.3196,154.352
Q15717,220.427,212.032,191.67,213.682,213.918,202.413,223.215,196.91,164.996,164.49,179.847,171.298,170.81,172.054,170.514,162.974,189.122,205.545,180.181,191.492,188.867,190.104,173.177,191.353
Q16270,129.77,117.949,135.391,132.634,141.065,131.439,113.736,116.113,87.5598,78.292,76.3564,78.7261,80.5173,88.5483,85.0478,88.6372,71.7684,71.1692,73.4301,75.8996,76.7144,72.6844,67.7805,65.8038
Q1KMD3,312.568,339.067,277.533,266.553,290.598,300.353,263.136,284.074,266.518,241.081,238.438,236.444,247.864,235.416,238.403,245.796,215.61,226.13,221.452,226.31,186.102,207.037,190.142,211.753
