IDs,ECFCs_Crit_C1,ECFCs_Crit_C2,ECFCs_Crit_C3,ECFCs_Crit_C4,ECFCs_Crit_C5,ECFCs_Crit_C6,ECFCs_Crit_C7,ECFCs_Crit_C8,ECFCs_PCR+_066,ECFCs_PCR+_081,ECFCs_PCR+_090,ECFCs_PCR+_111,ECFCs_PCR+_163,ECFCs_PCR+_169,ECFCs_PCR+_195,ECFCs_PCR+_299,ECFCs_Neg_001,ECFCs_Neg_013,ECFCs_Neg_0012,ECFCs_Neg_004,ECFCs_Neg_005,ECFCs_Neg_006,ECFCs_Neg_007,ECFCs_Neg_008
Q2TAY7,159.589,146.903,133.043,140.175,156.001,149.758,141.155,139.365,131.164,120.517,112.682,119.104,121.267,131.313,150.227,119.697,115.002,96.8201,91.4158,110.564,101.399,104.581,99.4555,96.3369
Q32P41,56.5338,27.684,56.7468,42.7904,55.1815,50.3141,44.8815,27.6176,23.9756,58.6462,68.0309,80.6866,76.6183,58.5191,39.7943,48.6,4.54834,33.9183,,10.7736,,,5.35995,
Q3MHD2,134.933,197.98,285.547,283.729,210.504,241.101,233.487,285.76,166.412,155.301,164.643,159.649,183.32,152.653,200.007,172.4,99.342,50.5989,73.7589,119.029,131.697,91.9043,77.8608,92.7759
Q53GS9,84.9247,82.4222,105.978,85.7568,75.2114,103.783,115.942,91.8494,120.31,104.633,97.3867,97.7967,105.052,106.759,79.077,106.516,140.805,149.79,165.584,120.787,138.129,147.652,131.801,108.792
Q5K4L6,11.7593,19.2342,24.391,26.8739,,18.8585,22.5609,15.7281,49.8192,52.3758,57.6853,55.6447,53.6683,43.4978,53.2806,46.2131,35.723,40.3244,29.8991,50.1207,26.9676,33.6863,27.3122,39.5199
Q643R3,,,,29.4341,26.7048,,,,41.7637,34.3808,18.0087,16.0905,14.2412,15.4027,27.0077,33.3046,78.826,186.671,66.2963,68.6457,58.0588,57.0643,47.7526,54.3513
Q6ICB0,9.82341,46.9202,20.741,25.7577,19.8865,24.9841,23.9441,17.3438,27.4798,26.62,15.795,13.0806,20.0374,15.4555,20.014,25.7714,6.15741,,5.87223,6.42952,3.76307,2.07568,,
Q6P4F2,48.4834,63.2668,42.5445,48.1719,,28.9115,14.9133,24.3324,50.3697,28.7959,30.4241,34.7182,33.0147,35.6436,29.9948,39.5127,61.2972,113.355,110.528,54.3941,64.3741,63.0914,59.6879,96.3996
Q6YP21,106.243,125.606,62.7102,66.6352,61.3299,88.2415,75.8059,63.858,96.291,69.8567,72.0379,59.9802,72.2563,53.4586,87.2037,68.3448,82.9881,167.594,130.825,96.8346,128.397,88.7086,91.6819,130.908
Q6ZRP7,68.6873,69.733,55.8167,46.4001,,,41.6507,40.2734,143.47,141.448,66.4886,44.6557,53.2143,52.872,115.994,68.0596,57.0276,28.5186,,28.9765,,33.3078,33.9123,16.1733
Q6ZVK8,43.9879,71.8178,,,67.4268,,8.83772,7.03231,17.0452,8.49859,,,5.515,3.41191,26.6247,20.8115,56.1731,185.701,111.855,56.4312,110.583,69.3754,62.3854,114.262
Q75T13,38718,42163.9,28672.3,24524.2,46864,40872.5,34372,22189.1,3732.11,3392.44,5889.31,7495.7,6814.04,7922.3,4523.11,7986.55,3034.25,4448.49,3222.14,2582.88,3517.17,3633.09,2785.04,2523.46
Q8IWF6,37.2948,9.22353,52.8368,61.6519,,70.678,67.5469,45.9926,50.4761,55.9856,55.8066,55.2263,75.4014,63,73.0917,44.415,3.49593,,,6.63436,,4.25326,,6.13047
Q8N5M1,19.8938,24.728,42.7628,27.4486,,,24.8988,47.5429,34.6254,55.432,28.0729,19.2538,30.4769,16.6162,54.0042,14.7992,6.65247,16.3352,,,,5.60187,5.45536,
Q8N7R7,,83.8129,29.1716,39.2978,61.1812,25.7226,19.7516,28.8249,66.6306,70.6428,72.5893,73.0448,50.8274,58.2748,80.3876,63.0419,91.7074,128.918,150.243,111.503,136.292,91.2141,121.552,119.73
Q8ND76,168.372,200.003,167.81,190.391,114.8,139.051,155.903,190.895,281.158,338.103,325.32,354.566,323.104,358.007,340.986,398.729,383.056,457.935,418.728,444.294,573.715,372.573,457.578,465.197
Q8NHW5,,70.789,32.7809,35.9096,10.5459,67.8813,22.7412,25.5977,42.5243,49.4962,7.15907,10.1806,19.5609,33.0483,41.0985,28.8705,65.6559,105.276,188.241,36.7533,129.603,115.512,166.109,91.7725
Q8TC07,97.5477,132.561,112.484,127.336,84.184,109.753,113.123,116.928,149.401,145.564,133.607,125.144,128.907,123.641,131.112,128.334,161.079,147.876,148.923,134.037,163.478,165.481,147.076,152.711
Q8WU79,38.7298,,10.028,11.6799,20.9527,12.0827,2.69239,8.82146,13.0463,11.2214,4.72332,7.97773,7.10912,7.6489,,24.9319,30.5536,88.741,61.9691,37.3437,42.7905,31.0638,37.1782,30.4599
Q8WUZ0,,72.0012,71.4679,66.9959,98.0717,90.6531,77.4335,97.1331,68.4661,62.6882,66.4022,56.5395,29.2933,54.2678,61.882,74.831,53.1414,24.8451,25.7937,50.7467,31.1773,36.7767,24.75,25.7375
Q8WVP5,70.5718,57.3494,54.2567,43.8428,106.881,54.3858,50.3336,56.0425,67.3707,92.4121,60.3585,44.709,73.0031,73.7112,111.665,86.3002,20.7834,34.3205,,28.2745,,14.1825,33.3873,14.7724
Q92889,54.0876,65.6912,95.1276,85.9031,,65.3744,102.961,118.501,70.8724,93.8353,118.874,112.214,97.0111,91.3442,99.5348,63.4527,32.257,,,50.2428,,34.4355,,11.8634
Q96AB6,175.821,112.751,130.499,129.411,177.708,122.126,126.196,148.126,81.6128,93.7968,116.302,142.401,134.274,141.769,148.297,130.832,95.4558,76.151,85.841,109.436,84.5196,80.302,64.2818,77.0196
Q96B23,78.1788,66.9101,69.5433,81.8989,78.649,87.8311,71.696,48.6746,77.3379,82.6289,56.6346,82.2606,83.2954,57.9899,59.1894,62.6086,35.4154,35.0828,40.6112,49.8172,,38.2107,31.4467,45.0247
Q96CN7,87.7065,63.3457,64.1872,73.9863,98.3505,77.3771,64.1193,73.3136,51.3941,55.6964,63.2169,72.1301,69.604,69.5336,88.22,60.093,57.2815,50.9184,48.6234,49.4462,41.4441,46.7361,55.4434,51.9582
Q96FK6,130.415,,205.998,116.183,,215.753,165.621,186.802,86.1975,125.712,136.519,145.011,167.409,123.76,97.6034,144.667,90.1267,83.6472,60.9809,84.1678,60.7588,53.9719,92.0541,69.9649
Q96LD8,37.9391,23.1952,82.9574,68.5102,,46.1654,85.9906,86.0915,35.3944,50.097,69.2472,79.3139,78.1693,54.2557,16.3389,31.6959,11.8221,,,18.1319,,7.57538,13.7498,14.2971
Q99685,140.561,140.945,122.489,122.311,148.275,153.895,110.289,100.521,127.662,129.075,131.531,150.191,147.365,126.598,109.293,129.159,102.251,57.9874,76.1078,117.884,76.4451,91.8154,78.1165,93.5654
Q99704,43.7367,56.958,46.2432,49.5353,60.1127,45.9324,41.2226,32.2246,50.0244,47.9053,26.7595,31.4727,34.0258,32.9629,33.1887,33.1544,62.2926,130.438,99.3534,60.879,57.6971,64.5525,67.495,60.8648
Q99829,49.5386,51.999,60.0876,73.1787,61.3358,61.4971,46.1874,50.1334,63.6273,76.918,49.3302,51.2413,58.9427,53.5709,64.5042,45.2651,49.4689,38.0878,44.7631,43.5706,39.0496,45.3257,45.7662,48.0771
Q99941,,25.6496,54.3937,60.5235,,69.8953,52.3095,81.2821,58.8215,90.8953,66.9829,61.8884,80.5458,56.8305,46.6887,51.7628,34.8311,,,40.326,14.7812,16.0058,25.1087,18.8531
Q9BPX6,84.8668,91.459,61.4897,38.3875,88.969,67.8783,53.2587,56.1623,71.878,83.2651,29.2428,16.6695,39.8606,9.97362,44.8008,68.4972,112.854,110.969,112.365,110.132,76.513,111.019,97.1727,95.8602
Q9BRX2,56.7421,38.9697,91.6053,96.7137,60.4123,96.0978,87.0163,125.421,43.316,52.8433,68.317,65.0383,74.4988,71.3618,60.7743,56.1592,24.0187,44.8302,24.6792,48.7206,,15.413,29.7203,13.616
Q9BV44,33.7649,64.8969,71.2655,68.2272,69.5492,75.3393,73.0986,64.1042,70.2303,79.7994,59.07,61.4677,51.288,65.3686,44.3901,51.5593,36.9605,23.1827,33.0938,39.0413,41.6779,38.2631,23.4656,35.9042
Q9BW72,164.914,182.854,,8.46431,128.163,,4.25085,,124.932,67.3365,38.2989,24.6004,38.053,27.2642,560.768,74.2278,485.361,1112.29,845.21,157.244,749.816,475.633,963.14,535.242
Q9BXP2,85.4611,97.1802,58.6411,48.7079,69.1585,72.4098,36.5481,44.5896,99.0302,61.9146,48.0158,56.8359,44.7781,34.6736,121.267,66.0731,132.974,156.658,128.103,103.989,144.861,121.377,166.387,126.846
Q9BYD6,53.7275,63.4117,63.8423,59.8175,43.1516,58.4342,46.6477,39.214,53.8073,51.8415,50.7663,66.0751,59.8909,57.0541,52.6992,56.1734,71.9302,139.778,128.749,78.3822,80.7065,78.5976,73.9651,90.3134
Q9H1E3,35.053,33.2515,35.136,34.6314,30.1643,33.7489,41.8686,40.3212,37.1956,32.1303,42.0042,40.1601,32.8679,31.7859,25.9096,31.789,43.4976,60.0268,50.1678,52.7505,54.1285,58.4593,54.7283,50.3227
Q9H2I8,48.5797,37.5902,92.5269,105.164,65.0058,57.7444,82.5108,67.1035,22.3519,15.8109,66.7332,84.5889,73.4431,92.9669,43.6756,41.3516,11.4922,,,22.1468,,4.53679,,5.6367
Q9H307,99.8591,122.037,116.491,126.322,110.52,127.437,130.91,114.525,117.762,117.001,124.928,117.376,123.808,122.252,119.239,119.774,129.004,135.759,129.004,123.129,137.406,130.688,132.269,119.583
Q9H3U1,86.2908,72.1433,78.1734,77.2983,68.661,73.1331,76.2608,79.9523,63.7344,74.5406,81.9309,75.2553,73.6252,67.5041,71.5032,66.1663,65.3966,65.4314,60.4527,63.5825,60.3258,63.3137,57.7541,64.185
Q9H832,,167.858,127.292,151.031,189.236,192.354,187.297,147.066,163.177,129.091,120.377,153.505,152.409,124.081,,213.42,263.178,441.519,344.685,256.505,149.117,308.992,295.139,180.209
Q9H840,92.6575,176.636,80.4357,79.0869,143.765,81.072,104.169,74.0817,90.3747,64.0778,64.9423,81.2042,84.8296,49.8751,130.947,101.754,212.477,444.491,375.29,143.417,233.475,249.447,355.669,247.004
Q9H8L6,172.933,158.762,195,170.689,140.864,160.339,192.321,176.255,114.98,135.017,134.476,130.797,138.643,128.296,115.08,138.777,119.391,112.629,106.77,113.553,113.657,117.115,97.6492,108.91
Q9HCG8,77.9015,86.1045,66.9549,77.8651,65.5874,71.9322,89.1639,90.1709,62.8407,60.7908,68.9981,68.9986,56.648,61.2734,49.0307,63.8435,89.667,167.748,110.019,89.6568,116.931,108.076,123.587,78.7518
Q9NNW5,92.1792,94.5492,81.3848,88.9856,72.9133,85.5916,98.1198,82.0304,90.2997,83.8775,93.4769,93.3304,90.9517,101.486,94.6625,90.6511,103.74,131.996,107.457,108.481,117.424,93.5923,105.9,99.2543
Q9NP77,105.42,131.01,176.42,112.563,101.36,138.642,114.148,146.131,86.8633,130.78,90.1158,84.9259,96.806,83.1192,72.3021,99.8523,29.042,,32.1897,28.6378,,20.8489,11.2446,19.4611
Q9NP92,44.6675,120.551,10.2745,17.0471,43.3928,10.6439,9.65945,5.02777,98.3237,58.1173,41.6061,36.0626,49.5197,36.3549,162.396,54.0787,291.226,541.526,486.712,147.008,322.366,274.656,311.6,337.568
Q9NQ88,166.563,152.235,157.024,148.089,129.124,154.254,163.662,158.417,159.429,150.196,169.85,162.475,149.714,162.272,157.604,161.164,190.443,188.453,182.142,152.504,189.058,185.943,192.722,186.601
Q9NVH0,41.8103,37.4794,39.4057,28.4448,16.3825,35.0323,31.0914,33.6554,50.3032,57.4336,47.9938,52.0811,43.2792,52.6053,60.0829,47.4029,57.6517,67.0158,69.0224,54.5023,70.6153,60.4099,58.1594,59.2679
Q9NX24,180.812,187.75,169.238,153.68,164.224,167.952,157.725,150.483,134.713,131.83,131.258,131.492,122.568,124.594,124.588,121.416,154.844,144.653,148.682,160.336,154.272,141.935,126.03,159.781
Q9NY61,19.8533,33.1612,20.388,20.8641,,15.6137,12.4482,13.9425,19.1277,12.3505,19.5543,19.1226,16.5658,18.7542,,25.3968,34.9731,86.4035,93.4163,40.0154,37.2044,22.3501,22.1039,53.1977
Q9NZL4,78.0488,81.4062,85.5872,70.6423,94.8973,77.89,87.1831,90.2915,51.2327,43.8894,57.7516,58.245,63.6911,56.144,56.2293,60.6438,66.6649,80.5725,87.4043,79.6387,72.0731,59.5933,69.7324,70.5127
Q9UBE0,88.1122,83.3722,90.0096,99.4179,103.241,103.461,92.0669,94.8898,87.4744,97.0902,106.904,99.1651,107.34,113.879,85.3441,101.335,82.8258,82.3386,79.3654,87.028,80.7732,75.6376,65.6933,88.8755
Q9UBT2,161.26,117.895,150.008,139.587,187.06,151.344,132.975,151.836,122.381,131.954,142.246,142.396,141.607,146.215,139.102,133.998,117.844,122.782,120.179,127.537,134.637,106.114,114.654,124.323
Q9UFG5,55.725,68.0852,64.4025,70.9207,64.6877,64.407,62.4837,63.5524,65.6385,57.467,46.9453,42.0384,59.5239,61.8587,66.8107,53.8108,86.5798,142.834,113.01,73.0738,72.8461,100.25,66.0477,80.846
Q9UGR2,81.788,104.58,183.84,152.549,73.2878,130.08,173.839,111.62,140.253,147.468,123.268,119.62,112.589,112.393,123.052,82.3275,77.0538,42.4104,28.3012,80.5195,29.8588,56.8826,48.9403,38.8049
Q9UKL0,209.428,176.847,143.892,176.835,119.365,156.989,184.218,154.606,94.6693,107.002,96.4127,109.424,118.343,97.306,100.347,111.353,124.175,127.823,112.575,118.346,125.968,121.318,120.947,118.445
Q9ULA0,104.84,127.969,104.761,119.209,112.081,114.344,87.7917,134.26,109.137,106.435,105.101,121.641,118.332,114.939,101.457,120.985,121.727,129.096,139.896,148.895,129.99,130.059,125.618,123.152
Q9UQB8,15.4633,20.7065,15.9808,9.36304,12.0543,15.5953,11.4904,2.33333,27.503,23.2506,18.5539,23.9785,28.2467,12.3583,17.4393,14.8926,56.0893,57.5129,61.1284,23.7674,29.2392,50.4726,35.6496,42.218
Q9Y287,29.2372,40.9453,90.6158,69.8036,54.4356,56.393,60.1472,67.6733,18.608,29.2841,52.8178,58.9224,40.6945,28.7035,24.9725,22.0478,1.9389,,,3.90638,,3.72545,11.7371,
Q9Y2D4,75.4131,50.8599,60.1188,61.3398,68.0484,60.0967,66.1894,55.3586,57.7328,57.9805,62.6213,60.7925,60.5205,61.0052,58.0926,61.1892,53.9485,51.0416,47.5813,56.6184,58.698,45.9134,44.39,47.7521
Q9Y2Q9,269.621,166.966,134.008,127.426,173.916,173.091,84.7757,158.183,170.669,233.317,184.578,144.987,157.475,194.208,321.482,156.479,122.97,76.5577,77.7066,76.2777,65.6009,115.942,165.591,144.04
Q9Y2T2,84.6998,84.7441,89.2438,78.2649,148.555,87.5064,83.7332,67.1274,76.0001,82.6812,83.0674,70.2186,71.617,92.9311,92.2617,70.388,61.8546,57.0897,60.7207,63.4104,66.96,67.5717,76.4674,62.3483
Q9Y394,63.9724,74.3851,36.0922,37.7038,48.0673,37.6356,36.4695,44.2574,83.1622,78.6872,70.2452,71.719,71.3994,72.6279,61.5888,64.6016,88.9737,92.5611,98.0047,89.5091,84.7739,86.1932,97.9934,79.8449
Q9Y3C0,173.486,236.67,170.588,166.105,216.809,178.306,187.192,154.278,171.971,140.557,164.225,188.894,181.095,141.639,160.504,207.457,308.579,1011.78,814.332,282.239,597.272,386.908,369.657,408.576
